Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-05-18,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/9Jdnmx,4,,,2025-05-18
2025-05-21,Tourist Family,2025,https://boxd.it/9L4Xop,4.5,,,2025-05-21
2025-05-25,Ready or Not,2019,https://boxd.it/9NsYHX,3.5,,,2025-05-25
2025-06-06,Thug Life,2025,https://boxd.it/9UAgrl,3,,,2025-06-05
2025-06-10,Nayakan,1987,https://boxd.it/9Xzcb9,5,Yes,,2025-06-10
2025-06-21,Devil's Double Next Level,2025,https://boxd.it/a4rhZl,4,,,2025-06-21
2025-07-01,Squid Game,2021,https://boxd.it/aba7It,4,,,2025-07-01
2025-07-13,(500) Days of Summer,2009,https://boxd.it/aj55MZ,3.5,,,2025-07-12
2025-07-20,I Know What You Did Last Summer,2025,https://boxd.it/aoYBGp,3.5,,,2025-07-20
2025-07-24,Johnny,1980,https://boxd.it/arH7nb,3,,,2025-07-23
2025-07-26,DNA,2025,https://boxd.it/atrAz7,4.5,,,2025-07-26
2025-07-30,Brick,2025,https://boxd.it/axjG7N,3,,,2025-07-30
2025-07-30,Mahavatar Narsimha,2024,https://boxd.it/axsGZX,5,,,2025-07-30
2025-08-01,Until Dawn,2025,https://boxd.it/ayrQHB,2.5,,,2025-07-31
2025-08-02,The Truman Show,1998,https://boxd.it/azLt7p,4.5,,,2025-08-02
2025-08-03,Fight Club,1999,https://boxd.it/aAnmWL,4,,,2025-08-03
2025-08-06,Salaar: Part 1 - Ceasefire,2023,https://boxd.it/aCnw0Z,4,,,2025-08-05
2025-08-08,Virumaandi,2004,https://boxd.it/aDVgGd,4,Yes,,2025-08-07
2025-08-10,Saripodhaa Sanivaaram,2024,https://boxd.it/aG2q9F,4,,,2025-08-10
2025-08-11,The Intern,2015,https://boxd.it/aH0x5Z,4,,,2025-08-11
2025-08-13,Ante... Sundaraniki!,2022,https://boxd.it/aHRps3,4,,,2025-08-12
2025-08-13,Ted,2012,https://boxd.it/aHWYfD,2,,,2025-08-13
2025-08-14,Army of the Dead,2021,https://boxd.it/aIA7In,3.5,,,2025-08-13
2025-08-14,Sorgavaasal,2024,https://boxd.it/aJ6XwR,4.5,,,2025-08-14
2025-08-15,Coolie,2025,https://boxd.it/aJvSPT,2.5,,,2025-08-15
2025-08-16,Jigarthanda DoubleX,2023,https://boxd.it/aKw8MP,4,,,2025-08-16
2025-08-17,Sillu Karuppatti,2019,https://boxd.it/aKPJcx,4.5,,,2025-08-17
2025-08-18,The Terminal,2004,https://boxd.it/aMfEc9,4.5,,,2025-08-18
2025-08-20,Scarface,1983,https://boxd.it/aN6lFH,4,,,2025-08-19
2025-08-20,Lucy,2014,https://boxd.it/aNxGij,4,,,2025-08-20
2025-08-22,Perfect Days,2023,https://boxd.it/aOkqRv,5,,,2025-08-21
2025-08-23,The Killer,2023,https://boxd.it/aOYrIJ,4,,,2025-08-22
2025-08-23,Paruthiveeran,2007,https://boxd.it/aP842b,4,,,2025-08-22
2025-08-23,Maareesan,2025,https://boxd.it/aPCD1d,3.5,,,2025-08-23
2025-08-24,The Guilty,2021,https://boxd.it/aQoCZ3,3,,,2025-08-24
2025-08-26,Bullet Train,2022,https://boxd.it/aRjlHZ,4.5,,,2025-08-25
2025-08-26,Devara: Part 1,2024,https://boxd.it/aRufNp,3.5,,,2025-08-26
2025-08-26,Test,2025,https://boxd.it/aRTKWn,1,,,2025-08-26
2025-08-27,Hit Man,2023,https://boxd.it/aSxeLx,3.5,,,2025-08-27
2025-08-29,Pride & Prejudice,2005,https://boxd.it/aThZuv,5,,,2025-08-28
2025-08-29,Nobody,2021,https://boxd.it/aTOzFj,3.5,,,2025-08-29
2025-08-30,World War Z,2013,https://boxd.it/aU0xqZ,3,,,2025-08-30
2025-08-31,The Roses,2025,https://boxd.it/aUF6Mh,4,,,2025-08-30
2025-09-01,Meet Joe Black,1998,https://boxd.it/aVpjy5,4,,,2025-08-31
2025-09-01,Ad Astra,2019,https://boxd.it/aW6JkJ,3.5,,,2025-09-01
2025-09-02,Time,2006,https://boxd.it/aWbHbF,3,,,2025-09-01
2025-09-02,Liar Liar,1997,https://boxd.it/aWKUFN,4,,,2025-09-02
2025-09-03,Mandela,2021,https://boxd.it/aWUITt,4.5,,,2025-09-02
2025-09-03,Karate Kid: Legends,2025,https://boxd.it/aXq3JV,3.5,,,2025-09-03
2025-09-04,Kingdom,2025,https://boxd.it/aXP8qp,3,,,2025-09-04
2025-09-04,Knives Out,2019,https://boxd.it/aXWah9,4.5,,,2025-09-04
2025-09-05,Madharaasi,2025,https://boxd.it/aYuuR5,3.5,,,2025-09-05
2025-09-06,Lucky Baskhar,2024,https://boxd.it/aZ50wl,4.5,,,2025-09-06
2025-09-07,Mowgli: Legend of the Jungle,2018,https://boxd.it/aZj029,0.5,,,2025-09-06
2025-09-07,Irugapatru,2023,https://boxd.it/aZRBST,4,,,2025-09-07
2025-09-09,Kathal,2023,https://boxd.it/b0JeFF,3.5,,,2025-09-08
2025-09-09,F1,2025,https://boxd.it/b0QlbB,5,,,2025-09-08
2025-09-10,Once Upon a Time... in Hollywood,2019,https://boxd.it/b1lGCv,3.5,,,2025-09-09
2025-09-12,Mr. & Mrs. Smith,2005,https://boxd.it/b2tSEN,3.5,,,2025-09-11
2025-09-13,Glass Onion,2022,https://boxd.it/b2Y8jh,4,,,2025-09-12
2025-09-13,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/b3rSRn,5,,,2025-09-13
2025-09-16,Jurassic World,2015,https://boxd.it/b53Vwn,4,Yes,,2025-09-15
2025-09-17,Shutter Island,2010,https://boxd.it/b64WtZ,4.5,,,2025-09-17
2025-09-19,Se7en,1995,https://boxd.it/b72rMh,4.5,,,2025-09-19
2025-09-20,Raging Bull,1980,https://boxd.it/b7xSJL,4,,,2025-09-20
2025-09-21,Gifted,2017,https://boxd.it/b8mJJ5,4.5,,,2025-09-21
2025-09-23,The Big Short,2015,https://boxd.it/b99QGP,4,,,2025-09-22
2025-09-24,Inglourious Basterds,2009,https://boxd.it/b9LYbr,4.5,,,2025-09-23
2025-09-25,300,2006,https://boxd.it/bagE0l,4,Yes,,2025-09-24
2025-09-26,Gone Girl,2014,https://boxd.it/baMPbD,5,,,2025-09-25
2025-09-27,One Battle After Another,2025,https://boxd.it/bbM2PD,4.5,,,2025-09-27
2025-09-30,28 Years Later,2025,https://boxd.it/bdj7p1,4,,,2025-09-29
2025-10-01,Army of Thieves,2021,https://boxd.it/bdZfB9,4,,,2025-09-30
2025-10-01,Killing Them Softly,2012,https://boxd.it/beoPTX,3,,,2025-10-01
2025-10-02,How to Make Millions Before Grandma Dies,2024,https://boxd.it/bexd1h,5,,,2025-10-01
